what,kind,bundleId,bundleVersion,description,time
os,sysinfo,,,"macosx",1349728986034
arch,sysinfo,,,"x86",1349728986034
ws,sysinfo,,,"cocoa",1349728986034
locale,sysinfo,,,"en_US",1349728986034
processors,sysinfo,,,"2",1349728986034
java.runtime.name,sysinfo,,,"Java(TM) SE Runtime Environment",1349728986034
java.runtime.version,sysinfo,,,"1.6.0_35-b10-428-11M3811",1349728986034
java.specification.name,sysinfo,,,"Java Platform API Specification",1349728986034
java.specification.vendor,sysinfo,,,"Sun Microsystems Inc.",1349728986034
java.specification.version,sysinfo,,,"1.6",1349728986034
java.vendor,sysinfo,,,"Apple Inc.",1349728986034
java.version,sysinfo,,,"1.6.0_35",1349728986034
java.vm.info,sysinfo,,,"mixed mode",1349728986034
java.vm.name,sysinfo,,,"Java HotSpot(TM) Client VM",1349728986034
java.vm.specification.name,sysinfo,,,"Java Virtual Machine Specification",1349728986034
java.vm.specification.vendor,sysinfo,,,"Sun Microsystems Inc.",1349728986034
java.vm.specification.version,sysinfo,,,"1.0",1349728986034
java.vm.vendor,sysinfo,,,"Apple Inc.",1349728986034
java.vm.version,sysinfo,,,"20.10-b01-428",1349728986034
started,bundle,org.eclipse.emf.ecore.xmi,2.7.0.v20110520-1406,"org.eclipse.emf.ecore.xmi",1349728986178
started,bundle,org.eclipse.update.scheduler,3.2.300.v20100512,"org.eclipse.update.scheduler",1349728986180
started,bundle,org.eclipse.update.core,3.2.500.v20110330,"org.eclipse.update.core",1349728986180
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1349729012042
opened,editor,org.epic.perleditor,0.5.38,"org.epic.perleditor.editors.PerlEditor",1349729024784
activated,editor,org.epic.perleditor,0.5.38,"org.epic.perleditor.editors.PerlEditor",1349729024945
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1349729096112
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1349729117239
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1349729127015
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1349729235942
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1349729239005
activated,view,org.eclipse.ui.views,3.6.0.I20110412-0800,"org.eclipse.ui.views.ContentOutline",1349731949081
started,bundle,org.eclipse.epp.usagedata.ui,1.3.1.R201106061540,"org.eclipse.epp.usagedata.ui",1349731949098
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1349731949229
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1349731949956
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1349731954741
activated,editor,org.epic.perleditor,0.5.38,"org.epic.perleditor.editors.PerlEditor",1349731965701
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1349732036266
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1349732274578
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.cut",1349732420547
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.paste",1349732426765
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1349732541287
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.findReplace",1349732541346
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1349732568241
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1349732711243
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1349732879258
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1349732961367
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1349733013678
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1349733123394
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1349733203650
activated,view,org.eclipse.ui.views,3.6.0.I20110412-0800,"org.eclipse.ui.views.ContentOutline",1349733222586
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1349733222756
activated,editor,org.epic.perleditor,0.5.38,"org.epic.perleditor.editors.PerlEditor",1349733225116
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1349733248316
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1349733249975
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1349733251737
activated,view,org.eclipse.ui.views,3.6.0.I20110412-0800,"org.eclipse.ui.views.ContentOutline",1349733284957
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1349733285065
activated,editor,org.epic.perleditor,0.5.38,"org.epic.perleditor.editors.PerlEditor",1349733287051
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.copy",1349733327465
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.paste",1349733331331
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.paste",1349733379483
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.paste",1349733427601
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.copy",1349733434186
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.paste",1349733439699
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.copy",1349733503644
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.paste",1349733504436
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.copy",1349733522469
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.paste",1349733526540
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.paste",1349733553540
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.copy",1349733614439
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.paste",1349733617664
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.copy",1349733739067
activated,editor,org.epic.perleditor,0.5.38,"org.epic.perleditor.editors.PerlEditor",1349733741208
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.paste",1349733751890
activated,editor,org.epic.perleditor,0.5.38,"org.epic.perleditor.editors.PerlEditor",1349733764127
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.copy",1349733770843
activated,editor,org.epic.perleditor,0.5.38,"org.epic.perleditor.editors.PerlEditor",1349733772635
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.paste",1349733777944
activated,editor,org.epic.perleditor,0.5.38,"org.epic.perleditor.editors.PerlEditor",1349733781948
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.copy",1349733785993
activated,editor,org.epic.perleditor,0.5.38,"org.epic.perleditor.editors.PerlEditor",1349733787948
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.paste",1349733793127
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1349733803761
activated,editor,org.epic.perleditor,0.5.38,"org.epic.perleditor.editors.PerlEditor",1349733805468
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1349733807220
activated,editor,org.epic.perleditor,0.5.38,"org.epic.perleditor.editors.PerlEditor",1349733809277
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.paste",1349733891736
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.paste",1349734089104
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1349734156307
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1349734190055
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.copy",1349734256241
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.cut",1349734268116
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.paste",1349734274271
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.paste",1349734338856
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.undo",1349734340866
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.copy",1349734354921
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.paste",1349734361563
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1349734400356
closed,editor,org.epic.perleditor,0.5.38,"org.epic.perleditor.editors.PerlEditor",1349734402693
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.selectAll",1349734404853
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.copy",1349734405270
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.copy",1349734405534
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1349734410698
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1349734465330
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.selectAll",1349734467406
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.copy",1349734467838
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.copy",1349734468051
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1349734469380
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1349734793004
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1349734871639
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1349734931488
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1349734951867
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.selectAll",1349734954261
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.copy",1349734954623
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1349734956715
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1349735338114
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.selectAll",1349735419280
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.copy",1349735420687
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1349735423449
activated,view,org.eclipse.ui.ide,3.7.0.I20110519-0100,"org.eclipse.ui.views.ResourceNavigator",1349735868133
started,bundle,org.eclipse.wst.sse.core,1.1.600.v201105162116,"org.eclipse.wst.sse.core",1349735868183
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1349735868268
activated,editor,org.epic.perleditor,0.5.38,"org.epic.perleditor.editors.PerlEditor",1349735870537
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1349735911161
activated,view,org.eclipse.ui.views,3.6.0.I20110412-0800,"org.eclipse.ui.views.ContentOutline",1349737049306
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1349737049439
activated,editor,org.epic.perleditor,0.5.38,"org.epic.perleditor.editors.PerlEditor",1349737053120
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.cut",1349737074983
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.paste",1349737081482
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.cut",1349737094061
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.paste",1349737098690
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.cut",1349737109162
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.paste",1349737116182
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.selectAll",1349737205765
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.copy",1349737206067
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1349737207866
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1349737225793
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1349737228758
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1349737339172
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1349737360829
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1349737381640
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1349737472529
activated,view,org.eclipse.ui.views,3.6.0.I20110412-0800,"org.eclipse.ui.views.ContentOutline",1349738861067
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1349738861191
activated,editor,org.epic.perleditor,0.5.38,"org.epic.perleditor.editors.PerlEditor",1349738883631
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.cut",1349738995460
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.paste",1349739001920
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1349739015021
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.selectAll",1349739016483
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.copy",1349739016779
